CAMIS,DBA,BORO,BUILDING,STREET,ADDRESS,ZIPCODE,PHONE,CUISINE DESCRIPTION,INSPECTION DATE,ACTION,VIOLATION CODE,VIOLATION DESCRIPTION,CRITICAL FLAG,SCORE,GRADE,GRADE DATE,RECORD DATE,INSPECTION TYPE
50015075,NEW YORK FRIED CHICKEN,BROOKLYN,102,SARATOGA AVE,102 SARATOGA AVE,11233,7185522345,Chicken,4/28/15,Violations were cited in the following area(s).,02G,Cold food item held above 41Âº F (smoked fish and reduced oxygen packaged foods above 38 ÂºF) except during necessary preparation.,Critical,16,B,4/28/15,3/1/18,Cycle Inspection / Re-inspection
40364529,BEN-BEST DELI & RESTAURANT,QUEENS,9640,QUEENS BOULEVARD,9640 QUEENS BOULEVARD,11374,7188971700,Jewish/Kosher,3/24/16,Violations were cited in the following area(s).,05B,"Harmful, noxious gas or vapor detected. CO ~1 3 ppm.",Critical,42,C,3/24/16,3/1/18,Cycle Inspection / Re-inspection
41580756,ROTI ON THE RUN,BROOKLYN,189,NORWOOD AVENUE,189 NORWOOD AVENUE,11208,7182354414,Caribbean,1/25/18,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,9,A,1/25/18,3/1/18,Cycle Inspection / Re-inspection
50001255,THE MILLING ROOM,MANHATTAN,446,COLUMBUS AVE,446 COLUMBUS AVE,10024,2125952624,Italian,7/30/15,Violations were cited in the following area(s).,06E,"Sanitized equipment or utensil, including in-use food dispensing utensil, improperly used or stored.",Critical,28,,,3/1/18,Cycle Inspection / Initial Inspection
50016437,CHANG'S FAMILY RESTAURANT,QUEENS,15428,NORTHERN BLVD,15428 NORTHERN BLVD,11354,7189392255,Korean,5/27/15,Violations were cited in the following area(s).,06B,"Tobacco use, eating, or drinking from open container in food preparation, food storage or dishwashing area observed.",Critical,5,A,5/27/15,3/1/18,Cycle Inspection / Re-inspection
50000786,DUNKIN' DONUTS,BROOKLYN,873,FLATBUSH AVENUE,873 FLATBUSH AVENUE,11226,7189400080,Donuts,12/10/15,Violations were cited in the following area(s).,09C,Food contact surface not properly maintained.,Not Critical,11,A,12/10/15,3/1/18,Cycle Inspection / Initial Inspection
41319308,EUROPA CAFE,MANHATTAN,2,PARK AVENUE,2 PARK AVENUE,10016,2127255425,Sandwiches/Salads/Mixed Buffet,2/20/15,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,7,A,2/20/15,3/1/18,Cycle Inspection / Initial Inspection
50018079,ESPACE,MANHATTAN,635,W 42ND ST,635 W 42ND ST,10036,2129677003,American,1/10/18,Violations were cited in the following area(s).,04N,"Filth flies or food/refuse/sewage-associated (FRSA) flies present in facilitys food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.",Critical,13,A,1/10/18,3/1/18,Cycle Inspection / Initial Inspection
50000768,"BUFFALO WILD WINGS, PEETS COFFEE & TEA, BENTO SUSHI",QUEENS,NKA,JFK INTERNATIONAL AIRPORT,NKA JFK INTERNATIONAL AIRPORT,11430,7187514769,American,5/14/15,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,40,,,3/1/18,Cycle Inspection / Initial Inspection
50008684,LIZZMONADE,BROOKLYN,1,BROOKLYN BRIDGE PARK,1 BROOKLYN BRIDGE PARK,11201,9179308234,"Juice, Smoothies, Fruit Salads",10/7/15,Violations were cited in the following area(s).,04N,"Filth flies or food/refuse/sewage-associated (FRSA) flies present in facilitys food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.",Critical,11,A,10/7/15,3/1/18,Cycle Inspection / Initial Inspection
